header,sender,subject,body
S123456789,+637825543,0,OMG did you hear the gossip? ROTFL
E673862567,[email],this troll :/,I had the worst dream ever about a troll that ate babies :O https://www.google.com
T637825265,@refracc,0,@arein did you hear about the #idiot that tried to run me over? @lukemango :(
S123456782,+637825543,0,OMG did you hear that? ROFL
E673862563,[email],this troll :/,I had the worst dream ever about a troll that ate babies :O https://www.google.com
T637825245,@asdu89,0,@arein did you hear about the #idiot that tried to run me over? @lukemango :(
S123452782,+637825543,0,OMG did you hear that? ROTFL
E673863563,[email],this troll :/,I had the worst dream ever about a troll that ate babies :O https://www.google.com
T637821245,@refracc,0,@arein did you hear about the #idiot that tried to run me over? @lukemango :(
S123156782,+637825543,0,OMG did you hear that? ROTFL
E673262563,[email],this troll :/,I had the worst dream ever about a troll that ate babies :O https://www.google.com
T637325245,@refracc,0,@arein did you hear about the #idiot that tried to run me over? @lukemango :(
S124326782,+637825543,0,OMG did you hear that? ROTFL
E674322563,[email],this troll :/,I had the worst dream ever about a troll that ate babies :O https://www.google.com
T634325245,@refracc,0,@arein did you hear about the #idiot that tried to run me over? @lukemango :(
S123456782,+637825543,0,OMG did you hear that? ROTFL
E673862563,[email],SIR - 07/11/03,Sort Code: [account-number] Nature of Incident: Theft steal jeff bezos' money :O https://twitch.com/prime
T637825245,@refracc,0,@arein did you hear about the #idiot that tried to run me over? @lukemango :(